Toy #,Col.#,Model Name,Series,Series #,Photo
HYW89,37,Crescendo,X-Raycers,3/10,
HYX85,37,Crescendo (2nd Color),X-Raycers,3/10,
HYW90,38,Proton Saga,Factory Fresh,3/5,
HYW91,39,2020 Ram 1500 Rebel,HW First Response,3/5,
HYY42,39,2020 Ram 1500 Rebel (2nd Color),Red Edition Target Exclusive,5/12,
HYW92,40,Donut Drifter,Hot Wheels Let's Race,2/5,
HYW93,41,Lamborghini Huracán Sterrato,Safari Mode,1/5,
HYY45,41,Lamborghini Huracán Sterrato (2nd Color),Red Edition Target Exclusive,8/12,
JBB86,41,Lamborghini Huracán Sterrato (3rd Color),Safari Mode,1/5,
HYW17,42,Haulerback,HW Hot Trucks New for 2025!,3/10,
HYX68,42,Haulerback (2nd Color),HW Hot Trucks New for 2025!,3/10,
HYW94,43,'80 El Camino,HW Hot Trucks,4/10,
HYW95,44,1988 Jeep Wagoneer,HW Hot Trucks,5/10,
HYY13,44,1988 Jeep Wagoneer (2nd Color - Zamac),HW Hot Trucks Walmart Exclusive,5/10,
HYW96,45,'55 Chevy,Rod Squad,3/10,
HYY15,45,'55 Chevy (2nd Color - Zamac),Rod Squad Walmart Exclusive,3/10,
HYW97,46,Hirohata Merc,Rod Squad,4/10,
JBC36,46,Hirohata Merc,Rod Squad Super Treasure Hunt,4/10,
HYW98,47,Mazda REPU,HW J-Imports,2/5,
HYW99,48,Subaru BRZ,HW J-Imports New in Mainline,3/5,
HYY12,48,Subaru BRZ (2nd Color - Zamac),HW J-Imports New in Mainline Walmart Exclusive,3/5,
JBB55,48,Subaru BRZ (3rd Color),HW J-Imports New in Mainline,3/5,
HYX00,49,'22 Ford Maverick Custom,HW Modified,1/5,
HYW16,50,'66 Buick Riviera,HW Modified New for 2025!,2/5,
JBB56,50,'66 Buick Riviera (2nd Color),HW Modified New for 2025!,2/5,
HYX01,51,'69 Corvette Racer,HW Celebration Racers Valentine's Day,2/10,
HYX02,52,Mercedes-Benz 500 E,HW: '70s vs. '90s,3/10,
HYY43,52,Mercedes-Benz 500 E (2nd Color),Red Edition Target Exclusive,6/12,
JBB60,52,Mercedes-Benz 500 E (3rd Color),HW: '70s vs. '90s,3/10,
HYX03,53,'70 Chevy Camaro RS,HW: '70s vs. '90s,4/10,
HYX04,54,Batman: Arkham Asylum Batmobile,Batman,2/5,
HYX81,54,Batman: Arkham Asylum Batmobile (2nd Color),Batman,2/5,
HYX05,55,Humvee,HW Dirt,1/10,
HYX26,56,'70 Dodge Power Wagon,HW Dirt,2/10,
JBC22,57,Mailed It!,HW Metro Treasure Hunt,3/5,
HYW21,58,Maserati Shamal,HW Metro New for 2025!,4/5,
HYX76,58,Maserati Shamal (2nd Color),HW Metro New for 2025!,4/5,
HYW10,59,Oracle Red Bull Racing,Track Aces New for 2025!,1/5,
JBC07,59,Williams Racing,Track Aces New for 2025!,1/5,
HYX78,59,Mercedes-AMG Petronas Formula One Team,Track Aces New for 2025!,1/5,
HYX06,60,Supercharged,HW EV,5/10,
HYX64,60,Supercharged (2nd Color),HW EV,5/10,
HYX07,61,Hi-Roller II,HW Art Cars,6/10,
JBC37,61,Hi-Roller II,HW Art Cars Super Treasure Hunt,6/10,
JJB80,62,Datsun 240Z,HW Art Cars,4/10,
HYY44,62,Datsun 240Z (2nd Color),Red Edition Target Exclusive,7/12,
JBB66,62,Datsun 240Z (3rd Color),HW Art Cars,4/10,
HYX09,63,Monteracer,X-Raycers,4/10,
HYX86,63,Monteracer (2nd Color),X-Raycers,4/10,
HYX10,64,Arrow Dynamic,X-Raycers,5/10,
HYX98,64,Arrow Dynamic (2nd Color),X-Raycers,5/10,
HYX11,65,El Viento,X-Raycers,6/10,
HYY06,65,El Viento (2nd Color),X-Raycers,6/10,
HYW20,66,Street Shrieker,Hot Wheels Let's Race New for 2025!,3/5,
JBC08,66,Street Shrieker (2nd Color),Hot Wheels Let's Race New for 2025!,3/5,
HYX12,67,Rodger Dodger,Hot Wheels Let's Race,4/5,
JHV10,68,Draggin' Wagon,HW Ride-Ons,3/5,
HYX69,68,Draggin' Wagon (2nd Color),HW Ride-Ons,3/5,
HYX14,69,Hi-Roller,Rod Squad,5/10,
HYX70,69,Hi-Roller (2nd Color),Rod Squad,5/10,
HYX15,70,HW50 Concept,Rod Squad,6/10,
HYX71,70,HW50 Concept (2nd Color),Rod Squad,6/10,
HYX16,71,Punk Rod,HW Modified,3/5,
HYX72,71,Punk Rod (2nd Color),HW Modified,3/5,
HYY16,71,Punk Rod (3rd Color - Zamac),HW Modified Walmart Exclusive,3/5,
HYW15,72,Cupra e-Racer,HW EV New for 2025!,4/10,
HYX46,72,Cupra e-Racer (2nd Color),HW EV New for 2025!,4/10,
JBB16,73,2020 Ford Mustang Shelby GT500,Mustang 60th,2/5,
HYY41,73,2020 Ford Mustang Shelby GT500 (2nd Color),Red Edition Target Exclusive,4/12,
